ETA,VIN,Year,Model,Hold Status,Pre-Sold,Shipping Status,Total MSRP,Exterior Color,Interior Color,Distance,Dealer,Dealer Website,SmartPath,Options
2023-12-23,5TDBRKEC0RS186257,2024,Sienna LE,Available,False,Factory to port,41922,Blueprint,Gray Woven Fabric,54,Toyota of Melbourne,https://www.toyotaofmelbourne.com,True,50 State Emissions | 6-Gallons of Gas | Clear Paint Protection - Door Package | LE Plus Package: | Lifetime Powertrain Warranty | Melbourne Value Package  | Phone Cable Charge Package | SET Digital Portfolio | TOYOGUARD Platinum | Temporary Spare Tire
2023-12-23,5TDBRKEC2RS186230,2024,Sienna LE,Available,False,Factory to port,41673,Predawn Gray Mica,Gray Woven Fabric,119,Venice Toyota,https://www.venicetoyota.com,False,50 State Emissions | 6-Gallons of Gas | LE Plus Package: | Phone Cable Charge Package | SET Digital Portfolio | TOYOGUARD Platinum | Temporary Spare Tire
2023-12-03,5TDBRKEC3RS184762,2024,Sienna LE,Available,False,At dealer,42654,Ice Cap,Gray Woven Fabric,112,Coggin Toyota at the Avenues,https://www.coggintoyota.com,False,50 State Emissions | 6-Gallons of Gas | Clear Paint Protection - Door Package | Clear Paint Protection - Full Hood Package | Cross Bars | LE Plus Package: | Phone Cable Charge Package | SET Digital Portfolio | TOYOGUARD Platinum | Temporary Spare Tire
2023-12-11,5TDBRKEC7RS185252,2024,Sienna LE,Available,False,Factory to port,42687,Ruby Flare Pearl [extra_cost_color],Gray Woven Fabric,89,Toyota of Vero Beach,https://www.verobeachtoyota.com,False,50 State Emissions | 6-Gallons of Gas | All Weather Floor Mats | Cross Bars | LE Plus Package: | SET Digital Portfolio | SPECIAL COLOR | TOYOGUARD Platinum | Temporary Spare Tire
2023-12-25,5TDBRKEC9RS48D869,2024,Sienna LE,Available,False,Factory to port,41324,Celestial Silver Metallic,Gray Woven Fabric,4,Toyota of Orlando,https://www.toyotaoforlando.com,False,50 State Emissions | 6-Gallons of Gas | Carpet Floor Mats | LE Plus Package: | Southeast Toyota Distributor | Temporary Spare Tire
2023-12-20,5TDCSKFC2RS115830,2024,Sienna Woodland Edition,DealerHold,False,Factory to port,51799,Midnight Black Metallic,Gray Flannel + Black Embossed Softex® [softex],180,Lipton Toyota,https://www.liptontoyota.com,False,50 State Emissions | 6-Gallons of Gas | Mudguards | Rear Seat Entertainment System- | SET Digital Portfolio | TOYOGUARD Platinum | Temporary Spare Tire | WOODLAND EDITION
2023-12-25,5TDCSKFCXRS116031,2024,Sienna Woodland Edition,DealerHold,False,Factory to port,51799,Cement,Gray Flannel + Black Embossed Softex® [softex],137,AutoNation Toyota Fort Myers,https://www.autonationtoyotafortmyers.com,True,50 State Emissions | 6-Gallons of Gas | Mudguards | Rear Seat Entertainment System- | SET Digital Portfolio | TOYOGUARD Platinum | Temporary Spare Tire | WOODLAND EDITION
2023-12-26,5TDDRKEC2RS48E273,2024,Sienna XSE,Available,False,Factory to port,48654,Ruby Flare Pearl [extra_cost_color],Gray Flannel + Black Embossed Softex® [softex],33,Phillips Toyota,https://www.phillipstoyota.com,False,1500W Inverter with Two 120V AC Outlets | 50 State Emissions | 6-Gallons of Gas | Mudguards | SET Digital Portfolio | SPECIAL COLOR | TOYOGUARD Platinum | XSE Plus Package:
2023-12-19,5TDDRKEC7RS185695,2024,Sienna XSE,DealerHold,False,Factory to port,49505,Celestial Silver Metallic,Gray Flannel + Black Embossed Softex® [softex],137,I-75 Toyota of Lake City,https://www.i75toyota.com,False,1500W Inverter with Two 120V AC Outlets | 50 State Emissions | 6-Gallons of Gas | Illuminated Door Sills | Mudguards | Paint Protection Film - Hood & Door Package | Phone Cable Charge Package | SET Digital Portfolio | TOYOGUARD Platinum | XSE Plus Package:
2023-12-24,5TDDRKEC7RS186071,2024,Sienna XSE,Available,False,Factory to port,47959,Celestial Silver Metallic,Gray Flannel + Black Embossed Softex® [softex],18,Toyota of Clermont,https://www.toyotaofclermont.com,False,1500W Inverter with Two 120V AC Outlets | 50 State Emissions | 6-Gallons of Gas | All Weather Floor Mats | Mudguards | Southeast Toyota Distributor | XSE Plus Package:
2023-12-23,5TDDRKEC7RS186247,2024,Sienna XSE,DealerHold,False,Factory to port,49674,Ice Cap,Moonstone + Grey Embossed Softex® [softex],172,Al Hendrickson Toyota,https://www.alhendricksontoyota.com,False,1500W Inverter with Two 120V AC Outlets | 50 State Emissions | 6-Gallons of Gas | Carpet Floor Mats | Clear Paint Protection - Door Package | Cross Bars | Illuminated Door Sills | Mudguards | Phone Cable Charge Package | Southeast Toyota Distributor | TOYOGUARD Platinum | XSE Plus Package:
2023-12-27,5TDDRKEC8RS48E018,2024,Sienna XSE,Available,False,Factory to port,47959,Ice Cap,Gray Flannel + Black Embossed Softex® [softex],4,Toyota of Orlando,https://www.toyotaoforlando.com,False,1500W Inverter with Two 120V AC Outlets | 50 State Emissions | 6-Gallons of Gas | Carpet Floor Mats | Mudguards | Southeast Toyota Distributor | XSE Plus Package:
2023-12-20,5TDDRKECXRS186131,2024,Sienna XSE,Available,False,Factory to port,48408,Blueprint,Gray Flannel + Black Embossed Softex® [softex],116,Keith Pierson Toyota,https://www.keithpiersontoyota.com,False,1500W Inverter with Two 120V AC Outlets | 50 State Emissions | 6-Gallons of Gas | Carpet Floor Mats | Illuminated Door Sills | Mudguards | SET Digital Portfolio | XSE Plus Package:
2023-12-31,5TDERKEC2RS48E553,2024,Sienna Platinum,Available,False,Factory to port,55837,Wind Chill Pearl [extra_cost_color],Nobel Brown Leather,99,Gettel Toyota of Lakewood,https://www.getteltoyotaoflakewood.com,False,50 State Emissions | 6-Gallons of Gas | Carpet Floor Mats | Mudguards | Phone Cable Charge Package | Platinum Package | SET Digital Portfolio | SPECIAL COLOR | TOYOGUARD Platinum | Temporary Spare Tire
2023-12-31,5TDERKEC2RS48F122,2024,Sienna Platinum,Available,False,Factory to port,57772,Wind Chill Pearl [extra_cost_color],Nobel Brown Leather,89,Beaver Toyota of St. Augustine,https://www.beavertoyotastaugustine.com,True,1500W Inverter with Two 120V AC Outlets | 50 State Emissions | 6-Gallons of Gas | Digital Rear View Mirror with Homelink | Illuminated Door Sills | Mudguards | Phone Cable Charge Package | Platinum Package | Rear Seat Entertainment System- | SET Digital Portfolio | SPECIAL COLOR | TOYOGUARD Platinum | Temporary Spare Tire
2023-11-26,5TDERKEC3RS184144,2024,Sienna Platinum,,False,At dealer,57764,Cypress,Nobel Brown Leather,73,Toyota of Tampa Bay,https://www.toyotaoftampabay.com,False,1500W Inverter with Two 120V AC Outlets | 50 State Emissions | 6-Gallons of Gas | Clear Paint Protection - Door Package | Clear Paint Protection - Full Hood Package | Illuminated Door Sills | Mudguards | Phone Cable Charge Package | Platinum Package | Rear Seat Entertainment System- | SET Digital Portfolio | TOYOGUARD Platinum
2023-12-23,5TDERKEC3RS186251,2024,Sienna Platinum,Available,False,Factory to port,56455,Celestial Silver Metallic,Nobel Brown Leather,78,Gettel Stadium Toyota,https://www.stadiumtoyota.com,False,50 State Emissions | 6-Gallons of Gas | Carpet Floor Mats | Illuminated Door Sills | Mudguards | Paint Protection Film - Hood & Door Package | Platinum Package | SET Digital Portfolio | TOYOGUARD Platinum
2023-10-11,5TDERKEC4PS179208,2023,Sienna Platinum,DealerHold,False,At dealer,56211,Predawn Gray Mica,Nobel Brown Leather,144,Earl Stewart Toyota of North Palm Beach,https://www.earlstewarttoyota.com,True,1500W inverter | 50 State Emissions | 6-Gallons of Gas | Carpet Floor Mats | Clear Paint Protection - Door Package | Entertainment Package | Phone Cable Charge Package | Platinum Package | SET Digital Portfolio | Spare tire
